ward,new_preds
21306002: Ward 2,34.356238964704986
21306003: Ward 3,33.76016803079715
21306004: Ward 4,30.26587387508578
21306005: Ward 5,34.377426437934766
21306006: Ward 6,33.48807217758186
21306007: Ward 7,33.59471449993987
21306008: Ward 8,35.45423355696368
21306009: Ward 9,34.940044810283474
21306010: Ward 10,35.36975876984395
21306011: Ward 11,29.833138994177737
21306012: Ward 12,34.879657895747094
21306013: Ward 13,33.15442974274566
21306014: Ward 14,26.81633287334286
21306015: Ward 15,27.73464582797236
21306016: Ward 16,28.84404866258198
21306017: Ward 17,33.152963908427445
21307001: Ward 1,40.530762449568584
21307002: Ward 2,39.60996402698309
21307003: Ward 3,39.372786540518504
21307004: Ward 4,38.685993426451205
21307005: Ward 5,38.48924128596577
21307006: Ward 6,40.18044141820018
21307007: Ward 7,37.84724163687718
21307008: Ward 8,36.39632703509208
21307009: Ward 9,36.662119861388376
21307010: Ward 10,31.434340272507608
21307011: Ward 11,28.149104678207426
21307012: Ward 12,39.48825929737915
21307013: Ward 13,40.62157758847599
21307014: Ward 14,38.47935707665075
21307015: Ward 15,38.70037121193083
21307016: Ward 16,38.64904625781272
21307017: Ward 17,38.21186354640059
21307018: Ward 18,36.765258638943955
21307019: Ward 19,40.37037161244434
21307020: Ward 20,40.36171304228665
21308001: Ward 1,21.610151945732934
21308002: Ward 2,30.922147136782105
21308003: Ward 3,35.341826465539874
21308004: Ward 4,23.64207498887272
21308005: Ward 5,31.198522745097556
21308006: Ward 6,33.69356368017332
21308007: Ward 7,35.487120426786774
21308008: Ward 8,33.12969510963409
21308009: Ward 9,35.45505258794635
21401001: Ward 1,32.71963905286883
21401002: Ward 2,27.66350870729232
21401003: Ward 3,24.539024151809855
21401004: Ward 4,27.776609196838866
21401005: Ward 5,33.236290929257194
21401006: Ward 6,33.90289321935315
21401007: Ward 7,34.34177380556111
21401008: Ward 8,38.202330802040464
21401009: Ward 9,34.907334293407374
21401010: Ward 10,37.13684002925181
21401011: Ward 11,35.47235808336845
21401012: Ward 12,36.229198764206885
21401013: Ward 13,38.63243971981092
21401014: Ward 14,38.97468628039379
21401015: Ward 15,38.203765384858016
21401016: Ward 16,33.02995469238138
21401017: Ward 17,25.961317970634582
21402001: Ward 1,36.173516895536586
21402002: Ward 2,36.57668437991073
21402003: Ward 3,34.21199507106891
21402004: Ward 4,34.60086026439894
21402005: Ward 5,35.59783845465124
21402006: Ward 6,37.28946322338284
21402007: Ward 7,34.509419319243236
21402008: Ward 8,30.134571260926474
21402009: Ward 9,32.8218222487574
21402010: Ward 10,28.74819460598978
21402011: Ward 11,31.477485117543058
21402012: Ward 12,30.37041783010647
21402013: Ward 13,33.37412475382775
21402014: Ward 14,27.1235611491875
21402015: Ward 15,26.166882844977106
21402016: Ward 16,22.900973046751353
21402017: Ward 17,32.07442063714289
21503001: Ward 1,39.199041396440016
21503002: Ward 2,42.03936729741693
21503003: Ward 3,43.67566515137401
21503004: Ward 4,39.8106158891449
21503005: Ward 5,41.66009172894041
21503006: Ward 6,33.96185215130487
21503007: Ward 7,39.579286019830704
21503008: Ward 8,40.51476074281844
21503009: Ward 9,37.19068155704895
21503010: Ward 10,39.64157305491391
21503011: Ward 11,38.83465649637958
21503012: Ward 12,42.401725418517344
21503013: Ward 13,38.065512236886306
21503014: Ward 14,30.177506919001022
21503015: Ward 15,24.00439126021087
21503016: Ward 16,39.8998999729448
21503017: Ward 17,36.85790603864036
21503018: Ward 18,41.34286352616917
21503019: Ward 19,33.473103830849254
21503020: Ward 20,36.590911570278976
21503021: Ward 21,35.444467207573666
21503022: Ward 22,37.43828236318111
21503023: Ward 23,40.197903554611074
21503024: Ward 24,41.97367303926863
21503025: Ward 25,41.93444233586277
21503026: Ward 26,40.63435167208085
21503027: Ward 27,37.44848756680962
21503028: Ward 28,40.2007626470749
21503029: Ward 29,38.95839230626681
21503030: Ward 30,40.1235907509712
21503031: Ward 31,39.736105929321674
21504001: Ward 1,42.21392163247372
21504002: Ward 2,39.742585474832076
21504003: Ward 3,39.56296011348562
21504004: Ward 4,37.85225619090284
21504005: Ward 5,35.65801050994709
21504006: Ward 6,26.04516851372052
21504007: Ward 7,40.98242688253028
21504008: Ward 8,40.778190423100874
21504009: Ward 9,39.49083264974052
21504010: Ward 10,39.47150081549506
21504011: Ward 11,39.60535468741336
21504012: Ward 12,40.79043448123701
21504013: Ward 13,41.55340009003166
21504014: Ward 14,38.93894093643729
21504015: Ward 15,33.71521213497704
21504016: Ward 16,40.611874095643714
21504017: Ward 17,41.420162903164886
21504018: Ward 18,42.48023419752217
21504019: Ward 19,39.57251237942148
21504020: Ward 20,39.56072862930499
21505001: Ward 1,38.35397182272942
21505002: Ward 2,43.30392595296371
21505003: Ward 3,39.18525114564752
21505004: Ward 4,39.354680950872854
21505005: Ward 5,43.17060957459089
21505006: Ward 6,41.48039675875148
21505007: Ward 7,33.026126302570916
21505008: Ward 8,37.11804215744185
21505009: Ward 9,35.15489318829974
21505010: Ward 10,34.19026573067415
21505011: Ward 11,34.35289824646581
21505012: Ward 12,32.21481212786722
21505013: Ward 13,37.51545104245596
21505014: Ward 14,38.32516183030284
21505015: Ward 15,37.90623338376003
21505016: Ward 16,40.94874301654276
21505017: Ward 17,40.83991907664358
21505018: Ward 18,40.20280358105866
21505019: Ward 19,40.85899709023862
21505020: Ward 20,39.9855279254932
21505021: Ward 21,35.49033336436059
21505022: Ward 22,42.66467594203205
21505023: Ward 23,44.4406942488641
21505024: Ward 24,40.820041323073056
21505025: Ward 25,39.97531948194606
21505026: Ward 26,42.9642924809255
21505027: Ward 27,41.68702979239391
21505028: Ward 28,42.61754311377708
21505029: Ward 29,36.99654842509869
21505030: Ward 30,37.92358849661082
21505031: Ward 31,39.19570535466932
21506001: Ward 1,41.356433517936225
21506002: Ward 2,31.36406088021558
21506003: Ward 3,37.29356460116154
21506004: Ward 4,34.89257004145051
21506005: Ward 5,37.34635851426203
21506006: Ward 6,31.83618474897601
21506007: Ward 7,38.25055318927375
21506008: Ward 8,41.40003217926076
21506009: Ward 9,37.34510058157136
21506010: Ward 10,41.95681395031156
21506011: Ward 11,42.17808451714349
21506012: Ward 12,36.5066161115378
21506013: Ward 13,40.88318578645876
21506014: Ward 14,35.01106397321337
21506015: Ward 15,32.833672939305565
21506016: Ward 16,38.44429506466027
21506017: Ward 17,38.49540938284465
21506018: Ward 18,33.615948355382656
21506019: Ward 19,38.79362416440811
21506020: Ward 20,34.47253365357667
21506021: Ward 21,36.76171676163785
21506022: Ward 22,34.654691627274
21506023: Ward 23,38.05885407063651
21506024: Ward 24,39.15778649781325
21506025: Ward 25,40.277981731786
21506026: Ward 26,36.561904492475236
21507001: Ward 1,27.503483741169312
21507002: Ward 2,25.232786507150223
21507003: Ward 3,26.378796773447753
21507004: Ward 4,24.908738973705567
21507005: Ward 5,14.41472278618725
21507006: Ward 6,14.65110368865021
21507007: Ward 7,20.897863323214327
21507008: Ward 8,18.427592037553804
21507009: Ward 9,24.603202475088597
21507010: Ward 10,35.110107876865044
21507011: Ward 11,33.39723905916948
21507012: Ward 12,30.946909842726722
21507013: Ward 13,22.584308653163852
21507014: Ward 14,33.37320026512345
21507015: Ward 15,38.408502073861605
21507016: Ward 16,37.97524663893197
21507017: Ward 17,39.38953075476757
21507018: Ward 18,37.09261326227287
21507019: Ward 19,37.98262863663707
21507020: Ward 20,41.7230843547167
21507021: Ward 21,38.72668861242344
21507022: Ward 22,39.494109265570934
21507023: Ward 23,37.245317815878686
21507024: Ward 24,38.74951026780428
21507025: Ward 25,42.515152856071836
21507026: Ward 26,39.12351162645351
21507027: Ward 27,42.33771584337836
21507028: Ward 28,38.13371188621789
21507029: Ward 29,34.68208755244739
21507030: Ward 30,29.6678926694456
21507031: Ward 31,38.8096028818307
21507032: Ward 32,37.26422237404092
21507033: Ward 33,30.903240946355023
21507034: Ward 34,38.7183535162467
21507035: Ward 35,36.04376797048269
24401001: Ward 1,29.413027700162385
24401002: Ward 2,34.97826467795424
24401003: Ward 3,36.815800490786934
24401004: Ward 4,38.24787956424559
24401005: Ward 5,37.49015303920184
24401006: Ward 6,36.1455320169337
24401007: Ward 7,35.95696674260202
24401008: Ward 8,36.23423201665878
24401009: Ward 9,39.56611259759912
24401010: Ward 10,34.86567503622601
24401011: Ward 11,38.41500401030498
24401012: Ward 12,37.9015993050713
24401013: Ward 13,34.396883463827635
24401014: Ward 14,35.87115483916032
24401015: Ward 15,38.77278576223584
24401016: Ward 16,37.22453325069192
24401017: Ward 17,37.501339757265825
24401018: Ward 18,34.682480279608924
24401019: Ward 19,15.014012108953954
24401020: Ward 20,30.010239583662784
24401021: Ward 21,33.59094380498092
24401022: Ward 22,36.60252690345838
24401023: Ward 23,38.27852681661137
24401024: Ward 24,36.75800319434408
24401025: Ward 25,36.879261426812796
24401026: Ward 26,24.611005535870863
24402001: Ward 1,38.312558523645414
24402002: Ward 2,40.47084933429357
24402003: Ward 3,39.71187840334701
24402004: Ward 4,37.44943878193287
24402005: Ward 5,39.200854836357664
24402006: Ward 6,39.15481493800993
24402007: Ward 7,30.78318756429404
24402008: Ward 8,37.78099363794409
24402009: Ward 9,37.07942741481352
24402010: Ward 10,41.74530333431493
24402011: Ward 11,39.528565250981124
24402012: Ward 12,38.5665852506964
24402013: Ward 13,39.28865152424952
24402014: Ward 14,40.49162501952761
24402015: Ward 15,37.31925935531077
24402016: Ward 16,31.902742178169813
24402017: Ward 17,35.008866611666306
24402018: Ward 18,26.231379166438295
24402019: Ward 19,37.220208526881045
24402020: Ward 20,38.222032850134575
24402021: Ward 21,38.37306860575718
24402022: Ward 22,32.52454103115317
24402023: Ward 23,39.12861570865204
24402024: Ward 24,37.98213147288218
24402025: Ward 25,35.90011110406124
24402026: Ward 26,39.933691131409454
24402027: Ward 27,31.421507034551716
24403001: Ward 1,31.85653986297318
24403002: Ward 2,42.0988011702223
24403003: Ward 3,39.85742982913614
24403004: Ward 4,39.73126055453691
24403005: Ward 5,39.019355843963574
24403006: Ward 6,40.025792873382684
24403007: Ward 7,37.264718749429605
24403008: Ward 8,38.946024562894046
24403009: Ward 9,39.730514608572655
24403010: Ward 10,41.11104079670676
24403011: Ward 11,42.91499427236586
24403012: Ward 12,42.562617643149196
24403013: Ward 13,36.46603846307553
24403014: Ward 14,41.7777587606155
24403015: Ward 15,41.149903591598346
24403016: Ward 16,41.734182336112134
24403017: Ward 17,36.14581891046416
24403018: Ward 18,39.05419085669453
24403019: Ward 19,40.15551557756137
24403020: Ward 20,39.46200302833523
24403021: Ward 21,40.597344265712884
24403022: Ward 22,39.48485909991011
24403023: Ward 23,35.989715896147516
24403024: Ward 24,27.92374499140426
24403025: Ward 25,44.04176589896298
24403026: Ward 26,36.84839976633996
24403027: Ward 27,41.75803285013379
24403028: Ward 28,41.52059160761083
24403029: Ward 29,37.96238081802944
24403030: Ward 30,41.34697136325184
24403031: Ward 31,39.789556715215845
24404001: Ward 1,37.019917718080855
24404002: Ward 2,41.99039093368917
24404003: Ward 3,41.66412429939104
24404004: Ward 4,41.88235474141189
24404005: Ward 5,44.14228584133479
24404006: Ward 6,41.32129425575707
24404007: Ward 7,39.105483913845575
24404008: Ward 8,37.2767105544123
24404009: Ward 9,33.533213895076884
24404010: Ward 10,38.953448406384084
24404011: Ward 11,39.04183024224695
24404012: Ward 12,39.69202081288787
24404013: Ward 13,39.539809876666276
24404014: Ward 14,38.607506840339205
24404015: Ward 15,42.68890814888271
24404016: Ward 16,40.136734839380246
24404017: Ward 17,42.831997776060625
29200001: Ward 1,22.591166826970163
29200002: Ward 2,25.93272179636528
29200003: Ward 3,17.55416849389168
29200004: Ward 4,9.206761398593493
29200005: Ward 5,27.372894298872883
29200006: Ward 6,23.616698889774387
29200007: Ward 7,26.97678228393362
29200008: Ward 8,24.606948145623033
29200009: Ward 9,17.562701526775022
29200010: Ward 10,18.564594254600003
29200011: Ward 11,24.941440946482185
29200012: Ward 12,25.043324009909657
29200013: Ward 13,25.571132839482683
29200014: Ward 14,24.58393448452538
29200015: Ward 15,16.091818115666022
29200016: Ward 16,14.260716030134622
29200017: Ward 17,26.273115741153962
29200018: Ward 18,9.931614586355403
29200019: Ward 19,16.832408918989746
29200020: Ward 20,23.889168015717967
29200021: Ward 21,21.178024712723463
29200022: Ward 22,21.715584664048034
29200023: Ward 23,22.56702881944134
29200024: Ward 24,27.213659144885966
29200025: Ward 25,21.96624080753377
29200026: Ward 26,29.24326262213474
29200027: Ward 27,9.46367266100179
29200028: Ward 28,15.446582181825924
29200029: Ward 29,18.615775390481076
29200030: Ward 30,24.284389798309256
29200031: Ward 31,19.705904736194395
29200032: Ward 32,34.00067797582562
29200033: Ward 33,31.45463542892009
29200034: Ward 34,28.023609611310963
29200035: Ward 35,16.512494465084437
29200036: Ward 36,26.069271684371905
29200037: Ward 37,16.69872140267176
29200038: Ward 38,30.491926583178312
29200039: Ward 39,21.47893565000416
29200040: Ward 40,29.786233430866528
29200041: Ward 41,20.77843293876336
29200042: Ward 42,24.60540482049395
29200043: Ward 43,20.82547699667022
29200044: Ward 44,18.744335636057023
29200045: Ward 45,24.34217040825981
29200046: Ward 46,16.132369729047518
29200047: Ward 47,16.761720227297396
29200048: Ward 48,24.11705906762838
29200049: Ward 49,32.774572905382186
29200050: Ward 50,24.748649165764167
29300001: Ward 1,9.482723902639384
29300002: Ward 2,10.61836786012492
29300003: Ward 3,8.629547515932178
29300004: Ward 4,22.645963718067684
29300005: Ward 5,14.26449221315451
29300006: Ward 6,8.78750170429925
29300007: Ward 7,10.89867870748759
29300008: Ward 8,8.191718975883783
29300009: Ward 9,8.094945870631385
29300010: Ward 10,14.251879652457959
29300011: Ward 11,13.563079890789183
29300012: Ward 12,10.508025546150689
29300013: Ward 13,21.649738223361652
29300014: Ward 14,21.28356439308893
29300015: Ward 15,24.300055086200434
29300016: Ward 16,24.081228704502433
29300017: Ward 17,23.884043275711104
29300018: Ward 18,24.09942166476285
29300019: Ward 19,24.722028489243087
29300020: Ward 20,23.9870796507126
29300021: Ward 21,23.592264769182634
29300022: Ward 22,23.420000301210365
29300023: Ward 23,20.79050803414398
29300024: Ward 24,23.529003676799196
29300025: Ward 25,21.39235466832316
29300026: Ward 26,22.972570539049933
29300027: Ward 27,24.218837669567367
29300028: Ward 28,21.4162441264721
29300029: Ward 29,15.10658482890935
29300030: Ward 30,19.594119473226424
29300031: Ward 31,16.271800610078433
29300032: Ward 32,17.18846613496355
29300033: Ward 33,22.82452418538227
29300034: Ward 34,17.253015802374065
29300035: Ward 35,15.33538209424249
29300036: Ward 36,18.243258848184134
29300037: Ward 37,21.275392662798726
29300038: Ward 38,21.886671185244087
29300039: Ward 39,8.406909174651847
29300040: Ward 40,16.52315956028908
29300041: Ward 41,21.212554284342882
29300042: Ward 42,24.12172783380111
29300043: Ward 43,22.736480659047032
29300044: Ward 44,23.29125935771582
29300045: Ward 45,22.45849898773327
29300046: Ward 46,21.975453843609603
29300047: Ward 47,23.16122530731127
29300048: Ward 48,16.81717114277573
29300049: Ward 49,15.465215068541196
29300050: Ward 50,22.281761296959672
29300051: Ward 51,8.97073827319414
29300052: Ward 52,13.955400856416361
29300053: Ward 53,15.785469152419523
29300054: Ward 54,25.0646043765442
29300055: Ward 55,24.656881253511052
29300056: Ward 56,23.73746851761143
29300057: Ward 57,23.07707076512957
29300058: Ward 58,21.1473498486069
29300059: Ward 59,17.022391386444443
29300060: Ward 60,18.247252895465525
10101001: Ward 1,16.01038580851766
10101002: Ward 2,15.833056411628425
10101003: Ward 3,18.935830977223166
10101004: Ward 4,16.574678374930823
10101005: Ward 5,14.603905380842743
10101006: Ward 6,16.501132124751397
10101007: Ward 7,14.363166313986532
10101008: Ward 8,14.501727574913327
10102001: Ward 1,18.051092510367326
10102002: Ward 2,14.495583516907445
10102003: Ward 3,16.271613443835037
10102004: Ward 4,16.035857755810607
10102005: Ward 5,14.52511828856742
10102006: Ward 6,19.75701725835421
10103001: Ward 1,12.990520246528176
10103002: Ward 2,18.068661339497297
10103003: Ward 3,13.48269154812657
10103004: Ward 4,16.168353305605848
10103005: Ward 5,16.125988447409757
10103006: Ward 6,12.708987916496937
10103007: Ward 7,14.081312967716812
10104001: Ward 1,18.06928029181441
10104002: Ward 2,17.567139283836052
10104003: Ward 3,15.011727707498288
10104004: Ward 4,18.77615114129144
10104005: Ward 5,9.122459415733186
10104006: Ward 6,9.796372762308406
10104007: Ward 7,14.858668553378417
10104008: Ward 8,8.319824457032079
10104009: Ward 9,17.20384547057534
10104010: Ward 10,11.74981434124905
10104011: Ward 11,11.982531773640652
10104012: Ward 12,17.239890287589386
10104013: Ward 13,10.828354548147257
10105001: Ward 1,13.667378335792199
10105002: Ward 2,15.253561823122219
10105003: Ward 3,15.011323472180534
10105004: Ward 4,16.440607234462455
10105005: Ward 5,11.227815588956513
10105006: Ward 6,14.744878776732474
10105007: Ward 7,16.396329545267402
10105008: Ward 8,11.92132685677983
10105009: Ward 9,20.38663821661988
10105010: Ward 10,9.663485438894591
10105011: Ward 11,16.851305810260644
10105012: Ward 12,15.657822516317106
10202001: Ward 1,22.856949156469405
10202002: Ward 2,15.607515922660705
10202003: Ward 3,14.113452527664466
10202004: Ward 4,14.330457412646886
10202005: Ward 5,14.37176001959144
10202006: Ward 6,16.03243704703652
10202007: Ward 7,16.43844031104038
10202008: Ward 8,16.579163334574528
10202009: Ward 9,15.83667211202937
10202010: Ward 10,19.41646229012235
10202011: Ward 11,16.539603655644537
10202012: Ward 12,16.85762061608113
10203001: Ward 1,14.88078598532414
10203002: Ward 2,9.2582025093528
10203003: Ward 3,15.974854336903498
10203004: Ward 4,9.00895231978633
10203005: Ward 5,20.919463173164562
10203006: Ward 6,22.799142370640826
10203007: Ward 7,15.635230806957752
10203008: Ward 8,21.40649145787769
10203009: Ward 9,22.85777362957972
10203010: Ward 10,16.328269900669824
10203011: Ward 11,14.894489761585477
10203012: Ward 12,22.35082000764227
10203013: Ward 13,16.452264139052254
10203014: Ward 14,20.55796619572087
10203015: Ward 15,8.50393917738228
10203016: Ward 16,25.486649441075617
10203017: Ward 17,10.942481165318815
10203018: Ward 18,12.422260865551655
10203019: Ward 19,10.168613266697848
10203020: Ward 20,14.13095606452652
10203021: Ward 21,19.46551762412237
10203022: Ward 22,10.720916398271019
10203023: Ward 23,10.926184005725272
10203024: Ward 24,20.13861528260381
10203025: Ward 25,17.14971608101527
10203026: Ward 26,14.995668014778973
10203027: Ward 27,17.002362226543394
10203028: Ward 28,12.387566042988702
10203029: Ward 29,12.031084706649853
10203030: Ward 30,16.973103500882686
10203031: Ward 31,15.958046484965713
10204001: Ward 1,17.056265342222815
10204002: Ward 2,20.59621778326276
10204003: Ward 3,14.809726385932182
10204004: Ward 4,13.94873006385365
10204005: Ward 5,13.315792079022478
10204006: Ward 6,12.888479582486188
10204007: Ward 7,13.72550641568599
10204008: Ward 8,11.509556233207457
10204009: Ward 9,11.973098905075837
10204010: Ward 10,14.149929582389298
10204011: Ward 11,12.916364155422073
10204012: Ward 12,23.934839317041963
10204013: Ward 13,16.9932039263448
10204014: Ward 14,24.08152116273935
10204015: Ward 15,23.541287749662917
10204016: Ward 16,17.63317101252402
10204017: Ward 17,10.70720440689815
10204018: Ward 18,20.015724439686785
10204019: Ward 19,16.191544353274377
10204020: Ward 20,15.026948473870965
10204021: Ward 21,9.20329844093118
10204022: Ward 22,8.840785185067016
10205001: Ward 1,16.730096644962806
10205002: Ward 2,20.74361881912774
10205003: Ward 3,20.14486872044906
10205004: Ward 4,20.253362879948547
10205005: Ward 5,17.679556499293486
10205006: Ward 6,9.726801677789538
10205007: Ward 7,10.078115434972817
10205008: Ward 8,18.600240068590022
10205009: Ward 9,14.994891736871713
10205010: Ward 10,16.632382201972526
10205011: Ward 11,14.81447868674083
10205012: Ward 12,14.954365218122005
10205013: Ward 13,13.67569201949373
10205014: Ward 14,15.334578367698807
10205015: Ward 15,10.507836597042136
10205016: Ward 16,22.252555219628693
10205017: Ward 17,26.100616954436415
10205018: Ward 18,20.63144911124719
10205019: Ward 19,18.96227586388578
10205020: Ward 20,17.346763024838932
10205021: Ward 21,20.63846941114338
10206001: Ward 1,13.073400595258155
10206002: Ward 2,16.24096180395961
10206003: Ward 3,16.3103559974084
10206004: Ward 4,21.799587293657467
10206005: Ward 5,15.093375471798993
10206006: Ward 6,14.741312045518965
10206007: Ward 7,14.012242257802408
10206008: Ward 8,15.621858242429825
10206009: Ward 9,15.145386232207896
10206010: Ward 10,26.786744767785628
10206011: Ward 11,14.665119264595043
10206012: Ward 12,17.14997339279355
10304001: Ward 1,11.473397762958564
10304002: Ward 2,14.558768678609264
10304003: Ward 3,15.84198238059175
10304004: Ward 4,11.765086691927634
10304005: Ward 5,17.474914980969874
10301001: Ward 1,15.22392715376025
10301002: Ward 2,15.686523642934489
